№,fayl_nomi(slug),mahsulot_nomi,kategoriya
1,deltron-lithium-16kwh,Deltron Lithium LiFePO4 16 kWh,Akkumulyatorlar
2,deltron-lithium-5kwh,Deltron Lithium LiFePO4 5 kWh,Akkumulyatorlar
3,byd-battery-box-premium-hvs-5-1,LiFePO4 akkumulyator BYD Battery-Box Premium HVS,Akkumulyatorlar
4,deye-se-g5-1-pro,LiFePO4 akkumulyator Deye SE-G5.1 Pro 10 kVt·s,Akkumulyatorlar
5,huawei-luna2000,LiFePO4 akkumulyator Huawei LUNA2000 15 kVt·s,Akkumulyatorlar
6,pylontech-us5000,LiFePO4 akkumulyator Pylontech US5000 4.8 kVt·s,Akkumulyatorlar
7,solax-lithium-16kwh-lv,Solax Lithium LiFePO4 16 kWh — Low Voltage,Akkumulyatorlar
8,solax-lithium-5kwh-lv,Solax Lithium LiFePO4 5 kWh — Low Voltage,Akkumulyatorlar
9,auxsol-hybrid-10kw-hv,Gibrid inverter 10 kVt — Auxsol High Voltage,Gibrid inverterlar
10,auxsol-hybrid-10kw-lv,Gibrid inverter 10 kVt — Auxsol Low Voltage,Gibrid inverterlar
11,deye-hybrid-10kw-hv,Gibrid inverter 10 kVt — Deye SUN-10K-HV,Gibrid inverterlar
12,deye-hybrid-10kw-lv,Gibrid inverter 10 kVt — Deye SUN-10K-LV,Gibrid inverterlar
13,auxsol-hybrid-12kw-hv,Gibrid inverter 12 kVt — Auxsol High Voltage,Gibrid inverterlar
14,deye-hybrid-12kw-hv,Gibrid inverter 12 kVt — Deye SUN-12K-HV,Gibrid inverterlar
15,auxsol-hybrid-15kw-lv,Gibrid inverter 15 kVt — Auxsol Low Voltage,Gibrid inverterlar
16,deye-sun-15k,Gibrid inverter 15 kVt — Deye SUN-15K,Gibrid inverterlar
17,deye-hybrid-16kw-lv,Gibrid inverter 16 kVt — Deye SUN-16K,Gibrid inverterlar
18,deye-hybrid-18kw-lv,Gibrid inverter 18 kVt — Deye SUN-18K,Gibrid inverterlar
19,auxsol-hybrid-20kw-hv,Gibrid inverter 20 kVt — Auxsol High Voltage,Gibrid inverterlar
20,deye-hybrid-20kw-high-voltage,Gibrid inverter 20 kVt — Deye SUN-20K High Voltage,Gibrid inverterlar
21,deye-hybrid-20kw-hv,Gibrid inverter 20 kVt — Deye SUN-20K-HV,Gibrid inverterlar
22,deye-hybrid-5kw-lv,Gibrid inverter 5 kVt — Deye SUN-5K,Gibrid inverterlar
23,deye-hybrid-6kw-lv,Gibrid inverter 6 kVt — Deye SUN-6K,Gibrid inverterlar
24,deye-sun-8k,Gibrid inverter 8 kVt — Deye SUN-8K,Gibrid inverterlar
25,sungrow-sh10rt,Gibrid quyosh inverteri 10 kVt — SunGrow SH10RT,Gibrid inverterlar
26,deye-sun-12k-sg04lp3,Gibrid quyosh inverteri 12 kVt — Deye SUN-12K-SG04LP3,Gibrid inverterlar
27,deye-sun-30k-sg01hp3-eu,Gibrid quyosh inverteri 30 kVt — Deye SUN-30K-SG01HP3-EU,Gibrid inverterlar
28,deye-sun-40k,Gibrid quyosh inverteri 40 kVt — Deye SUN-40K,Gibrid inverterlar
29,deye-sun-50k-sg01hp3-eu-bm4,Gibrid quyosh inverteri 50 kVt — Deye SUN-50K-SG01HP3-EU-BM4,Gibrid inverterlar
30,abb-s804pv-s,Doimiy tok avtomatik o'chirgichi ABB S804PV-S,Himoya va kabellar
31,dehn-dc-spd-type-2,Kuchlanish oshib ketishidan himoya — DEHN DC SPD Type 2,Himoya va kabellar
32,energy-classic-10000,Kuchlanish stabilizatori Energy Classic 10000 — 10 kVt,Himoya va kabellar
33,lider-ps15000,Kuchlanish stabilizatori Lider PS15000W-30 — 15 kVt,Himoya va kabellar
34,resanta-asn-10000,Kuchlanish stabilizatori Resanta АСН-10000 — 10 kVt,Himoya va kabellar
35,staubli-mc4,MC4 Original Stäubli ulagichlari (juft),Himoya va kabellar
36,schneider-pv-1000v-fuse,PV 1000V saqlagichi — Schneider Electric,Himoya va kabellar
37,lapp-solar-6mm,Quyosh kabeli 6 mm² Lapp ÖLFLEX SOLAR (metr),Himoya va kabellar
38,shit-avtomatlar-per-kw,Shit + avtomatlar (1 kW),Himoya va kabellar
39,apc-back-ups-pro-1500,UPS APC Back-UPS Pro 1500VA — uy uchun,Himoya va kabellar
40,eaton-9sx-3000,UPS Eaton 9SX 3000VA Online,Himoya va kabellar
41,powercom-raptor-1500,UPS Powercom Raptor 1500VA,Himoya va kabellar
42,k2-systems-aluminium,K2 Systems alyuminiy panel ushlagichlari,Konstruksiya va o'rnatish
43,konstruksiya-per-kw,Konstruksiya (1 kW),Konstruksiya va o'rnatish
44,ornatish-per-kw,O'rnatish ishi (1 kW),Konstruksiya va o'rnatish
45,qiya-tom-komplekti,Qiya tom uchun ushlagichlar komplekti (10 panel),Konstruksiya va o'rnatish
46,era-solar-625w-bifacial,Quyosh paneli ERA Solar 625W Bifacial,Quyosh panellari
47,ja-solar-555w-mono-bifacial,Quyosh paneli JA Solar 555W Mono Bifacial,Quyosh panellari
48,jinko-tiger-neo-625w,Quyosh paneli Jinko Tiger Neo 625W N-Type,Quyosh panellari
49,jinko-tiger-neo-725w-bifacial,Quyosh paneli Jinko Tiger Neo 725W Bifacial,Quyosh panellari
50,longi-himo-x10-640w,Quyosh paneli LONGi Hi-MO X10 640W,Quyosh panellari
51,trina-vertex-540w,Quyosh paneli Trina Vertex 540W,Quyosh panellari
52,auxsol-ongrid-10kw-3f-lcd,Auxsol 10 kW — Ongrid inverter (LCD),Tarmoq inverterlar
53,auxsol-ongrid-10kw-1f,Auxsol 10 kW — Ongrid inverter - 1Faza,Tarmoq inverterlar
54,auxsol-ongrid-10kw-3f-3f-v,Auxsol 10 kW — Ongrid inverter - 3Faza,Tarmoq inverterlar
55,auxsol-ongrid-100kw-3f,Auxsol 100 kW — Ongrid inverter,Tarmoq inverterlar
56,auxsol-ongrid-110kw-3f,Auxsol 110 kW — Ongrid inverter,Tarmoq inverterlar
57,auxsol-ongrid-120kw-3f,Auxsol 120 kW — Ongrid inverter,Tarmoq inverterlar
58,auxsol-ongrid-15kw-3f,Auxsol 15 kW — Ongrid inverter,Tarmoq inverterlar
59,auxsol-ongrid-15kw-3f-lcd,Auxsol 15 kW — Ongrid inverter (LCD),Tarmoq inverterlar
60,auxsol-ongrid-20kw-3f,Auxsol 20 kW — Ongrid inverter,Tarmoq inverterlar
61,auxsol-ongrid-25kw-3f,Auxsol 25 kW — Ongrid inverter,Tarmoq inverterlar
62,auxsol-ongrid-3kw-1f,Auxsol 3 kW — Ongrid inverter,Tarmoq inverterlar
63,auxsol-ongrid-3.6kw-1f,Auxsol 3.6 kW — Ongrid inverter,Tarmoq inverterlar
64,auxsol-ongrid-30kw-3f,Auxsol 30 kW — Ongrid inverter,Tarmoq inverterlar
65,auxsol-ongrid-40kw-3f,Auxsol 40 kW — Ongrid inverter,Tarmoq inverterlar
66,auxsol-ongrid-5kw-1f,Auxsol 5 kW — Ongrid inverter,Tarmoq inverterlar
67,auxsol-ongrid-5kw-3f,Auxsol 5 kW — Ongrid inverter (3F),Tarmoq inverterlar
68,auxsol-ongrid-50kw-3f,Auxsol 50 kW — Ongrid inverter,Tarmoq inverterlar
69,auxsol-ongrid-60kw-3f,Auxsol 60 kW — Ongrid inverter,Tarmoq inverterlar
70,auxsol-ongrid-70kw-3f,Auxsol 70 kW — Ongrid inverter,Tarmoq inverterlar
71,auxsol-ongrid-80kw-3f,Auxsol 80 kW — Ongrid inverter,Tarmoq inverterlar
72,deye-ongrid-10kw-1f,Deye 10 kW — Ongrid inverter - 1Faza,Tarmoq inverterlar
73,deye-ongrid-10kw-3f-3f-v,Deye 10 kW — Ongrid inverter - 3Faza,Tarmoq inverterlar
74,deye-ongrid-100kw-3f,Deye 100 kW — Ongrid inverter,Tarmoq inverterlar
75,deye-ongrid-110kw-3f,Deye 110 kW — Ongrid inverter,Tarmoq inverterlar
76,deye-ongrid-120kw-3f,Deye 120 kW — Ongrid inverter,Tarmoq inverterlar
77,deye-ongrid-130kw-3f,Deye 130 kW — Ongrid inverter,Tarmoq inverterlar
78,deye-ongrid-15kw-3f,Deye 15 kW — Ongrid inverter,Tarmoq inverterlar
79,deye-ongrid-20kw-3f,Deye 20 kW — Ongrid inverter,Tarmoq inverterlar
80,deye-ongrid-25kw-3f,Deye 25 kW — Ongrid inverter,Tarmoq inverterlar
81,deye-ongrid-3kw-1f,Deye 3 kW — Ongrid inverter,Tarmoq inverterlar
82,deye-ongrid-30kw-3f,Deye 30 kW — Ongrid inverter,Tarmoq inverterlar
83,deye-ongrid-40kw-3f,Deye 40 kW — Ongrid inverter,Tarmoq inverterlar
84,deye-ongrid-5kw-1f,Deye 5 kW — Ongrid inverter,Tarmoq inverterlar
85,deye-ongrid-5kw-3f,Deye 5 kW — Ongrid inverter (3F),Tarmoq inverterlar
86,deye-ongrid-50kw-3f,Deye 50 kW — Ongrid inverter,Tarmoq inverterlar
87,deye-ongrid-60kw-3f,Deye 60 kW — Ongrid inverter,Tarmoq inverterlar
88,deye-ongrid-80kw-3f,Deye 80 kW — Ongrid inverter,Tarmoq inverterlar
89,growatt-100-kwt,Growatt 100 kVt,Tarmoq inverterlar
90,growatt-110-kwt,Growatt 110 kVt,Tarmoq inverterlar
91,growatt-125-kwt,Growatt 125 kVt,Tarmoq inverterlar
92,growatt-15-kwt,Growatt 15 kVt,Tarmoq inverterlar
93,growatt-20-kwt,Growatt 20 kVt,Tarmoq inverterlar
94,growatt-25-kwt,Growatt 25 kVt,Tarmoq inverterlar
95,growatt-30-kwt,Growatt 30 kVt,Tarmoq inverterlar
96,growatt-50-kwt,Growatt 50 kVt,Tarmoq inverterlar
97,growatt-60-kwt,Growatt 60 kVt,Tarmoq inverterlar
98,huawei-sun2000-20ktl,Quyosh uch fazali inverteri Huawei SUN2000-20KTL,Tarmoq inverterlar
99,solax-ongrid-10kw-1f,Solax 10 kW — Ongrid inverter - 1Faza,Tarmoq inverterlar
100,solax-ongrid-10kw-3f-3f-v,Solax 10 kW — Ongrid inverter - 3Faza,Tarmoq inverterlar
101,solax-ongrid-100kw-3f,Solax 100 kW — Ongrid inverter,Tarmoq inverterlar
102,solax-ongrid-110kw-3f,Solax 110 kW — Ongrid inverter,Tarmoq inverterlar
103,solax-ongrid-120kw-3f,Solax 120 kW — Ongrid inverter,Tarmoq inverterlar
104,solax-ongrid-125kw-3f,Solax 125 kW — Ongrid inverter,Tarmoq inverterlar
105,solax-ongrid-15kw-3f,Solax 15 kW — Ongrid inverter,Tarmoq inverterlar
106,solax-ongrid-20kw-3f,Solax 20 kW — Ongrid inverter,Tarmoq inverterlar
107,solax-ongrid-25kw-3f,Solax 25 kW — Ongrid inverter,Tarmoq inverterlar
108,solax-ongrid-3kw-1f,Solax 3 kW — Ongrid inverter,Tarmoq inverterlar
109,solax-ongrid-30kw-3f,Solax 30 kW — Ongrid inverter,Tarmoq inverterlar
110,solax-ongrid-40kw-3f,Solax 40 kW — Ongrid inverter,Tarmoq inverterlar
111,solax-ongrid-5kw-1f,Solax 5 kW — Ongrid inverter,Tarmoq inverterlar
112,solax-ongrid-50kw-3f,Solax 50 kW — Ongrid inverter,Tarmoq inverterlar
113,solax-ongrid-6kw-1f,Solax 6 kW — Ongrid inverter,Tarmoq inverterlar
114,solax-ongrid-60kw-3f,Solax 60 kW — Ongrid inverter,Tarmoq inverterlar
115,solax-ongrid-80kw-3f,Solax 80 kW — Ongrid inverter,Tarmoq inverterlar
116,sungrow-ongrid-10kw-3f,Sungrow 10 kW — Ongrid inverter,Tarmoq inverterlar
117,sungrow-ongrid-10kw-1f,Sungrow 10 kW — Ongrid inverter - 1Faza,Tarmoq inverterlar
118,sungrow-ongrid-10kw-3f-3f-v,Sungrow 10 kW — Ongrid inverter - 3Faza,Tarmoq inverterlar
119,sungrow-ongrid-100kw-3f,Sungrow 100 kW — Ongrid inverter,Tarmoq inverterlar
120,sungrow-ongrid-110kw-3f,Sungrow 110 kW — Ongrid inverter,Tarmoq inverterlar
121,sungrow-ongrid-12kw-3f,Sungrow 12 kW — Ongrid inverter,Tarmoq inverterlar
122,sungrow-ongrid-120kw-3f,Sungrow 120 kW — Ongrid inverter,Tarmoq inverterlar
123,sungrow-ongrid-125kw-3f,Sungrow 125 kW — Ongrid inverter,Tarmoq inverterlar
124,sungrow-ongrid-15kw-3f,Sungrow 15 kW — Ongrid inverter,Tarmoq inverterlar
125,sungrow-ongrid-150kw-3f,Sungrow 150 kW — Ongrid inverter,Tarmoq inverterlar
126,sungrow-ongrid-20kw-3f,Sungrow 20 kW — Ongrid inverter,Tarmoq inverterlar
127,sungrow-ongrid-3kw-1f,Sungrow 3 kW — Ongrid inverter,Tarmoq inverterlar
128,sungrow-ongrid-30kw-3f,Sungrow 30 kW — Ongrid inverter,Tarmoq inverterlar
129,sungrow-ongrid-40kw-3f,Sungrow 40 kW — Ongrid inverter,Tarmoq inverterlar
130,sungrow-ongrid-5kw-1f,Sungrow 5 kW — Ongrid inverter,Tarmoq inverterlar
131,sungrow-ongrid-50kw-3f,Sungrow 50 kW — Ongrid inverter,Tarmoq inverterlar
132,sungrow-ongrid-60kw-3f,Sungrow 60 kW — Ongrid inverter,Tarmoq inverterlar
133,sungrow-ongrid-80kw-3f,Sungrow 80 kW — Ongrid inverter,Tarmoq inverterlar
134,10kw-hybrid,10 kVt gibrid tizim,Tayyor stansiyalar
135,10kw-ongrid,10 kVt on-grid tizim,Tayyor stansiyalar
136,15kw-hybrid,15 kVt gibrid tizim,Tayyor stansiyalar
137,3kw-ongrid,3 kVt on-grid tizim,Tayyor stansiyalar
138,5kw-ongrid,5 kVt on-grid tizim,Tayyor stansiyalar
139,bess-30kwh,BESS energiya saqlash tizimi 30 kVt·s,Tayyor stansiyalar
140,bess-50kwh,BESS energiya saqlash tizimi 50 kVt·s,Tayyor stansiyalar
141,bess-100kwh,BESS sanoat tizimi 100 kVt·s,Tayyor stansiyalar
142,stansiya-10kw-kalit,Quyosh elektr stansiyasi «kalit topshirish» 10 kVt,Tayyor stansiyalar
143,stansiya-15kw-kalit,Quyosh elektr stansiyasi «kalit topshirish» 15 kVt,Tayyor stansiyalar
144,stansiya-3kw-kalit,Quyosh elektr stansiyasi «kalit topshirish» 3 kVt,Tayyor stansiyalar
145,stansiya-5kw-kalit,Quyosh elektr stansiyasi «kalit topshirish» 5 kVt,Tayyor stansiyalar
